#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=1680, tid=2692
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xb9bc]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0886dc00):  JavaThread "main" [_thread_in_native, id=2692, stack(0x00430000,0x00c30000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00c2162c 0x7bd0f698 

Registers:
EAX=0x00c21594, EBX=0x00000000, ECX=0x00000003, EDX=0x00000000
ESP=0x00c21594, EBP=0x00c215e4, ESI=0x7a0590b4, EDI=0x08cce068
EIP=0x7670b9bc, EFLAGS=0x00200212

Top of Stack: (sp=0x00c21594)
0x00c21594:   e06d7363 00000001 00000000 7670b9bc
0x00c215a4:   00000003 19930520 00c2162c 7bd0f698
0x00c215b4:   1acb3028 0000002f 1acb2ff0 00000025
0x00c215c4:   00c215e8 7375394d 1acb3028 0000002f
0x00c215d4:   73753958 00000025 00c276a8 00c21654
0x00c215e4:   00c2161c 00258e89 e06d7363 00000001
0x00c215f4:   00000003 00c21610 e06d7363 00000001
0x00c21604:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x7670b9bc)
0x7670b9ac:   0c eb 03 89 45 c0 8d 45 b0 50 ff 15 5c 11 70 76
0x7670b9bc:   c9 c2 10 00 cc cc cc cc cc 8b ff 55 8b ec 56 8b 


Stack: [0x00430000,0x00c30000],  sp=0x00c21594,  free space=8133k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xb9bc]
C  [MSVCR80.dll+0x28e89]
C  [libmx.dll+0x19306]
C  [libmx.dll+0x1945b]
C  [libmx.dll+0x194ba]
C  [jmi.dll+0xefec]
C  [jmi.dll+0xf06c]
C  [jmi.dll+0xfbc8]
C  0x7b8dc613
C  0x7b8dc59d
C  0x7b8dc6f7
C  [MSVCP80.dll+0x63cc]
C  [nativejmi.dll+0xd14c]
C  [nativejmi.dll+0xd21f]
C  [nativejmi.dll+0x11ff4]
C  [nativejmi.dll+0x10ee6]
C  [mlutil.dll+0x79f22]
C  [mlutil.dll+0x8fc08]
C  [nativejmi.dll+0x1208a]
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed167]
V  [jvm.dll+0xed1dd]
V  [jvm.dll+0xf537c]
C  [jmi.dll+0xefd4]
C  [jmi.dll+0xf06c]
C  [jmi.dll+0xfbc8]
C  0x7b8dc613
C  0x7b8dc59d
C  0x7b8dc6f7
C  [MSVCP80.dll+0x63cc]
C  [nativejmi.dll+0xd14c]
C  [nativejmi.dll+0xd21f]
C  [nativejmi.dll+0x11ff4]
C  [nativejmi.dll+0x10ee6]
C  [mlutil.dll+0x79f22]
C  [mlutil.dll+0x8fc08]
C  [nativejmi.dll+0x1208a]
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed167]
V  [jvm.dll+0xed1dd]
V  [jvm.dll+0xf537c]
C  [jmi.dll+0xefd4]
C  [jmi.dll+0xf06c]
C  [jmi.dll+0xfbc8]
C  0x7b8dc613
C  0x7b8dc59d
C  0x7b8dc6f7
C  [MSVCP80.dll+0x63cc]
C  [nativejmi.dll+0xd14c]
C  [nativejmi.dll+0xd21f]
C  [nativejmi.dll+0x11ff4]
C  [nativejmi.dll+0x10ee6]
C  [mlutil.dll+0x79f22]
C  [mlutil.dll+0x8fc08]
C  [nativejmi.dll+0x1208a]
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
