#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=3672, tid=4160
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xb9bc]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0557dc00):  JavaThread "main" [_thread_in_native, id=4160, stack(0x00430000,0x00c30000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00c1cf8c 0x7bd0f698 

Registers:
EAX=0x00c1cef4, EBX=0x00000000, ECX=0x00000003, EDX=0x00000000
ESP=0x00c1cef4, EBP=0x00c1cf44, ESI=0x7a0590b4, EDI=0x0575f08c
EIP=0x76e6b9bc, EFLAGS=0x00200212

Top of Stack: (sp=0x00c1cef4)
0x00c1cef4:   e06d7363 00000001 00000000 76e6b9bc
0x00c1cf04:   00000003 19930520 00c1cf8c 7bd0f698
0x00c1cf14:   55049730 0000002f 55056a10 00000025
0x00c1cf24:   00c1cf48 74ba394d 55049730 0000002f
0x00c1cf34:   74ba3958 00000025 00c23008 00c1cfb4
0x00c1cf44:   00c1cf7c 74b28e89 e06d7363 00000001
0x00c1cf54:   00000003 00c1cf70 e06d7363 00000001
0x00c1cf64:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x76e6b9bc)
0x76e6b9ac:   0c eb 03 89 45 c0 8d 45 b0 50 ff 15 5c 11 e6 76
0x76e6b9bc:   c9 c2 10 00 cc cc cc cc cc 8b ff 55 8b ec 56 8b 


Stack: [0x00430000,0x00c30000],  sp=0x00c1cef4,  free space=8115k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xb9bc]
C  [MSVCR80.dll+0x28e89]
C  [libmx.dll+0x19306]
C  [libmx.dll+0x1945b]
C  [libmx.dll+0x194ba]
C  [jmi.dll+0xefec]
C  [jmi.dll+0xf06c]
C  [jmi.dll+0xfbc8]
C  0x7b8dc613
C  0x7b8dc59d
C  0x7b8dc6f7
C  [MSVCP80.dll+0x63cc]
C  [nativejmi.dll+0xd14c]
C  [nativejmi.dll+0xd21f]
C  [nativejmi.dll+0x11ff4]
C  [nativejmi.dll+0x10ee6]
C  [mlutil.dll+0x79f22]
C  [mlutil.dll+0x8fc08]
C  [nativejmi.dll+0x1208a]
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
